Domain, PlanLength, QuestionType, Time, Memory
logistic_world, 7, 1, 2, 2099200
logistic_world, 7, 1, 1, 2095104
logistic_world, 19, 1, 1, 2095104
logistic_world, 17, 1, 3, 2095104
logistic_world, 17, 1, 1, 2088944
logistic_world, 9, 1, 1, 2095104
logistic_world, 11, 1, 2, 2095104
logistic_world, 9, 1, 1, 2088944
logistic_world, 11, 1, 1, 2095104
logistic_world, 11, 1, 1, 2099200
logistic_world, 13, 1, 1, 2099200
logistic_world, 11, 1, 1, 2088944
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 15, 1, 2, 2095104
logistic_world, 15, 1, 3, 2095104
logistic_world, 13, 1, 1, 2105360
logistic_world, 15, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 9, 1, 2, 2099200
logistic_world, 11, 1, 2, 2099200
logistic_world, 9, 1, 2, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 15, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2095104
logistic_world, 15, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 7, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 11, 1, 1, 2095104
logistic_world, 13, 1, 2, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 1, 2095104
logistic_world, 19, 1, 2, 2088944
logistic_world, 17, 1, 1, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 17, 1, 1, 2095104
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 2, 2099200
logistic_world, 15, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 19, 1, 2, 2099200
logistic_world, 15, 1, 2, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 15, 1, 2, 2095104
logistic_world, 17, 1, 2, 2095104
logistic_world, 11, 1, 2, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 11, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 15, 1, 2, 2099200
logistic_world, 15, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 15, 1, 2, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 15, 1, 2, 2099200
logistic_world, 15, 1, 1, 2088944
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 15, 1, 2, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 11, 1, 2, 2099200
logistic_world, 9, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 9, 1, 1, 2099200
logistic_world, 23, 1, 2, 2099200
logistic_world, 21, 1, 1, 2099200
logistic_world, 21, 1, 1, 2095104
logistic_world, 23, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 17, 1, 1, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 13, 1, 2, 2095104
logistic_world, 21, 1, 1, 2095104
logistic_world, 19, 1, 1, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 23, 1, 1, 2095104
logistic_world, 21, 1, 1, 2095104
logistic_world, 23, 1, 1, 2095104
logistic_world, 21, 1, 1, 2099200
logistic_world, 23, 1, 2, 2095104
logistic_world, 21, 1, 2, 2099200
logistic_world, 17, 1, 1, 2095104
logistic_world, 19, 1, 1, 2099200
logistic_world, 17, 1, 1, 2095104
logistic_world, 17, 1, 2, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 15, 1, 1, 2099200
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 15, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 19, 1, 2, 2099200
logistic_world, 17, 1, 1, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 19, 1, 2, 2095104
logistic_world, 19, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 9, 1, 1, 2095104
logistic_world, 9, 1, 1, 2095104
logistic_world, 11, 1, 1, 2095104
logistic_world, 23, 1, 1, 2095104
logistic_world, 25, 1, 1, 2095104
logistic_world, 23, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 2, 2095104
logistic_world, 11, 1, 2, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 13, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 21, 1, 1, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 21, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 11, 1, 1, 2099200
logistic_world, 11, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 19, 1, 2, 2095104
logistic_world, 19, 1, 1, 2095104
logistic_world, 21, 1, 1, 2099200
logistic_world, 15, 1, 2, 2099200
logistic_world, 17, 1, 1, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 15, 1, 2, 2095104
logistic_world, 15, 1, 2, 2095104
logistic_world, 15, 1, 2, 2099200
logistic_world, 17, 1, 2, 2095104
logistic_world, 15, 1, 1, 2099200
logistic_world, 15, 1, 2, 2099200
logistic_world, 17, 1, 2, 2099200
logistic_world, 9, 1, 1, 2099200
logistic_world, 13, 1, 1, 2099200
logistic_world, 15, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 29, 1, 1, 2099200
logistic_world, 27, 1, 1, 2099200
logistic_world, 27, 1, 1, 2099200
logistic_world, 27, 1, 1, 2099200
logistic_world, 19, 1, 1, 2099200
logistic_world, 19, 1, 2, 2095104
logistic_world, 21, 1, 1, 2099200
logistic_world, 5, 1, 1, 2095104
logistic_world, 7, 1, 1, 2099200
logistic_world, 13, 1, 1, 2095104
logistic_world, 9, 1, 1, 2099200
logistic_world, 7, 1, 2, 2095104
logistic_world, 1, 1, 1, 2095104
